$ uname -a
Linux DNS320 2.6.22.18 #23 Wed May 25 15:48:30 CST 2011 armv5tejl GNU/Linux

$ cat /proc/cpuinfo 
Processor	: ARM926EJ-S rev 1 (v5l)
BogoMIPS	: 791.34
Features	: swp half thumb fastmult edsp 
CPU implementer	: 0x56
CPU architecture: 5TE
CPU variant	: 0x2
CPU part	: 0x131
CPU revision	: 1
Cache type	: write-back
Cache clean	: cp15 c7 ops
Cache lockdown	: format C
Cache format	: Harvard
I size		: 16384
I assoc		: 4
I line length	: 32
I sets		: 128
D size		: 16384
D assoc		: 4
D line length	: 32
D sets		: 128

Hardware	: Feroceon-KW
Revision	: 0000
Serial		: 0000000000000000

$ dpkg --print-architecture
armel

$ mount
%root% on / type unknown (rw)
/dev/ram0 on / type ext2 (rw)
proc on /proc type proc (rw)
squash on /usr/local/tmp type ramfs (rw,size=29m)
/usr/local/tmp/image.cfs on /usr/local/modules type squashfs (rw,loop=/dev/loop0)
/dev/mtdblock5 on /usr/local/config type jffs2 (rw)
/dev/sda4 on /mnt/HD_a4 type ext2 (rw)
/dev/sdb4 on /mnt/HD_b4 type ext3 (rw)
none on /proc/bus/usb type usbfs (rw)
/dev/sda2 on /mnt/HD/HD_a2 type ext3 (rw,usrquota,grpquota,user_xattr)
/dev/sdb2 on /mnt/HD/HD_b2 type ext3 (rw,usrquota,grpquota,user_xattr)
nfsd on /proc/fs/nfsd type nfsd (rw)
/dev/sdc1 on /mnt/USB/HD_c1 type ext3 (rw)

$ env
USER=root
OLDPWD=/
HOME=/
TERM=vt102
PATH=/sbin:/usr/sbin:/bin:/usr/bin
RUNLEVEL=:::DB88FXX81:egiga0:none
SHELL=/bin/sh
PWD=/

# lsmod
Module                  Size  Used by
msdos                   7808  0 
ntfs                   99012  0 
scsi_wait_scan          1088  0 
vfat                   10624  0 
fat                    47932  2 msdos,vfat
usb_storage            35044  1 
usblp                  12096  0 
sd_mod                 22512  10 
reg                     1828  0 

$ ls /sbin /usr/sbin /bin /usr/bin
/bin:
drwxr-xr-x    2 root     root         2.0k Jun 14  2012 .
drwxr-xr-x   17 root     root         1.0k Jan  1  1970 ..
lrwxrwxrwx    1 root     root            9 May 17  2010 addgroup -> tinylogin
lrwxrwxrwx    1 root     root            9 May 17  2010 adduser -> tinylogin
lrwxrwxrwx    1 root     root            7 May 17  2010 arping -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 ash -> busybox
lrwxrwxrwx    1 root     root            7 Nov 17  2010 awk -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 basename -> busybox
-rwxr-xr-x    1 root     root       302.9k Jun 14  2012 busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 cat -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 chgrp -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 chmod -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 chown -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 cmp -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 cp -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 crontab -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 date -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 dd -> busybox
lrwxrwxrwx    1 root     root            9 May 17  2010 delgroup -> tinylogin
lrwxrwxrwx    1 root     root            9 May 17  2010 deluser -> tinylogin
lrwxrwxrwx    1 root     root            7 May 17  2010 df -> busybox
lrwxrwxrwx    1 root     root            7 Oct  8  2010 dirname -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 dmesg -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 du -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 dumpleases -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 echo -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 egrep -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 env -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 expr -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 false -> busybox
lrwxrwxrwx    1 root     root            7 May 17  2010 fgrep -> busybox
